cod_mun,nome,pop_quilombola,pop_total,pct_quilombola
3135209,Januária - MG,15012.0,65150,23.04
3135100,Janaúba - MG,7613.0,70699,10.77
3106507,Berilo - MG,5735.0,9826,58.37
3161106,São Francisco - MG,5422.0,52762,10.28
3116100,Chapada do Norte - MG,4457.0,10337,43.12
3152105,Ponte Nova - MG,3751.0,57776,6.49
3139300,Manga - MG,3418.0,18886,18.1
3171600,Virgem da Lapa - MG,3313.0,11804,28.07
3141801,Minas Novas - MG,2868.0,24405,11.75
3147006,Paracatu - MG,2836.0,94023,3.02
3112307,Capelinha - MG,2058.0,39626,5.19
3170909,Varzelândia - MG,1990.0,18840,10.56
3157005,Salinas - MG,1943.0,40178,4.84
3103405,Araçuaí - MG,1936.0,34297,5.64
3167103,Serro - MG,1879.0,21952,8.56
3156809,Sabinópolis - MG,1864.0,14240,13.09
3157807,Santa Luzia - MG,1607.0,219132,0.73
3162401,São João da Ponte - MG,1527.0,23930,6.38
3121605,Diamantina - MG,1475.0,47702,3.09
3150802,Piranga - MG,1420.0,17018,8.34
3158003,Santa Maria de Itabira - MG,1408.0,10485,13.43
3135456,Jenipapo de Minas - MG,1398.0,6100,22.92
3126505,Francisco Badaró - MG,1292.0,7366,17.54
3146552,Pai Pedro - MG,1287.0,5551,23.19
3147402,Paraopeba - MG,1273.0,24107,5.28
3108255,Bonito de Minas - MG,1252.0,10204,12.27
3117504,Conceição do Mato Dentro - MG,1173.0,23163,5.06
3117836,Cônego Marinho - MG,1168.0,7237,16.14
3118601,Contagem - MG,1159.0,621863,0.19
3155702,Rio Piracicaba - MG,1070.0,14631,7.31
3142908,Monte Azul - MG,1003.0,20328,4.93
3132503,Itamarandiba - MG,993.0,32948,3.01
3160207,Santo Antônio do Itambé - MG,990.0,3915,25.29
3146206,Ouro Verde de Minas - MG,928.0,5757,16.12
3149150,Pedras de Maria da Cruz - MG,914.0,10433,8.76
3135050,Jaíba - MG,902.0,37660,2.4
3106309,Belo Oriente - MG,897.0,23928,3.75
3171006,Vazante - MG,883.0,19975,4.42
3136959,Juvenília - MG,858.0,5789,14.82
3140852,Matias Cardoso - MG,857.0,8895,9.63
3106804,Bias Fortes - MG,833.0,3361,24.78
3116159,Chapada Gaúcha - MG,828.0,12355,6.7
3106200,Belo Horizonte - MG,821.0,2315560,0.04
3148301,Paula Cândido - MG,787.0,8659,9.09
3108602,Brasília de Minas - MG,781.0,32025,2.44
3102852,Angelândia - MG,776.0,7718,10.05
3143302,Montes Claros - MG,748.0,414240,0.18
3169901,Ubá - MG,735.0,103365,0.71
3170008,Ubaí - MG,724.0,11708,6.18
3120300,Cristália - MG,675.0,5121,13.18
3107703,Bom Jesus do Amparo - MG,670.0,5631,11.9
3109006,Brumadinho - MG,666.0,38915,1.71
3165552,Setubinha - MG,650.0,9917,6.55
3171030,Verdelândia - MG,625.0,7672,8.15
3119500,Coronel Murta - MG,622.0,8200,7.59
3115474,Catuti - MG,601.0,4739,12.68
3154606,Ribeirão das Neves - MG,600.0,329794,0.18
3128006,Guanhães - MG,581.0,32244,1.8
3122009,Divino - MG,579.0,20706,2.8
3140605,Materlândia - MG,557.0,3963,14.06
3161908,São Gonçalo do Rio Abaixo - MG,554.0,11850,4.68
3171303,Viçosa - MG,537.0,76430,0.7
3157658,Santa Helena de Minas - MG,510.0,5938,8.59
3166956,Serranópolis de Minas - MG,499.0,4399,11.34
3154507,Riacho dos Machados - MG,497.0,8756,5.68
3164209,São Romão - MG,484.0,10315,4.69
3138682,Luislândia - MG,483.0,6210,7.78
3104700,Ataléia - MG,477.0,13736,3.47
3118809,Coração de Jesus - MG,469.0,25377,1.85
3169406,Três Pontas - MG,449.0,55255,0.81
3126703,Francisco Sá - MG,442.0,23476,1.88
3153202,Presidente Juscelino - MG,441.0,3465,12.73
3168606,Teófilo Otoni - MG,439.0,137418,0.32
3127339,Gameleiras - MG,436.0,4793,9.1
3116803,Coluna - MG,434.0,8163,5.32
3123106,Dores de Guanhães - MG,434.0,5029,8.63
3131703,Itabira - MG,431.0,113343,0.38
3152204,Porteirinha - MG,428.0,37438,1.14
3134004,Itinga - MG,413.0,13745,3.0
3102506,Amparo do Serra - MG,408.0,4541,8.98
3127057,Fronteira dos Vales - MG,378.0,4345,8.7
3106408,Belo Vale - MG,349.0,8627,4.05
3108107,Bonfim - MG,337.0,7434,4.53
3148608,Peçanha - MG,335.0,17446,1.92
3136009,Joaíma - MG,327.0,13888,2.35
3154200,Resende Costa - MG,317.0,11230,2.82
3160702,Santos Dumont - MG,312.0,42406,0.74
3107307,Bocaiúva - MG,312.0,48032,0.65
3106606,Bertópolis - MG,310.0,4451,6.96
3135704,Jequitibá - MG,304.0,5883,5.17
3169307,Três Corações - MG,302.0,75485,0.4
3155207,Rio Espera - MG,292.0,5429,5.38
3127701,Governador Valadares - MG,291.0,257171,0.11
3142304,Moeda - MG,288.0,5125,5.62
3146107,Ouro Preto - MG,284.0,74821,0.38
3127602,Gouveia - MG,281.0,11331,2.48
3144607,Nepomuceno - MG,281.0,25018,1.12
3135803,Jequitinhonha - MG,276.0,24007,1.15
3103504,Araguari - MG,268.0,117808,0.23
3107406,Bom Despacho - MG,263.0,51737,0.51
3100500,Açucena - MG,262.0,8943,2.93
3105608,Barbacena - MG,260.0,125317,0.21
3167905,Tabuleiro - MG,254.0,4014,6.33
3136306,João Pinheiro - MG,253.0,46801,0.54
3115458,Catuji - MG,248.0,7030,3.53
3132107,Itacarambi - MG,248.0,17208,1.44
3134608,Jaboticatubas - MG,244.0,20406,1.2
3103009,Antônio Dias - MG,234.0,9219,2.54
3142007,Mirabela - MG,225.0,13651,1.65
3153301,Presidente Kubitschek - MG,224.0,3071,7.29
3151404,Pitangui - MG,222.0,26685,0.83
3145877,Orizânia - MG,221.0,8437,2.62
3140001,Mariana - MG,220.0,61387,0.36
3155603,Rio Pardo de Minas - MG,213.0,28271,0.75
3162807,São João Evangelista - MG,212.0,15315,1.38
3125903,Ferros - MG,209.0,9590,2.18
3161007,São Domingos do Prata - MG,204.0,17392,1.17
3138104,Lassance - MG,195.0,7124,2.74
3126752,Franciscópolis - MG,195.0,5034,3.87
3162500,São João del Rei - MG,195.0,90225,0.22
3119708,Coronel Xavier Chaves - MG,194.0,3486,5.57
3126406,Fortuna de Minas - MG,193.0,3093,6.24
3171071,Veredinha - MG,188.0,5181,3.63
3154408,Ressaquinha - MG,187.0,4548,4.11
3147709,Passa Tempo - MG,175.0,8473,2.07
3128204,Guaraciaba - MG,174.0,9753,1.78
3148400,Paulistas - MG,173.0,4389,3.94
3106655,Berizal - MG,170.0,4201,4.05
3138658,Lontra - MG,166.0,8790,1.89
3125606,Felisburgo - MG,163.0,6489,2.51
3109600,Cachoeira da Prata - MG,158.0,3693,4.28
3118304,Conselheiro Lafaiete - MG,154.0,131621,0.12
3118007,Congonhas - MG,140.0,52890,0.26
3144508,Nazareno - MG,134.0,8179,1.64
3157609,Santa Fé de Minas - MG,133.0,3522,3.78
3101706,Almenara - MG,129.0,40364,0.32
3138351,Leme do Prado - MG,122.0,4341,2.81
3171907,Virgolândia - MG,120.0,4552,2.64
3112059,Cantagalo - MG,118.0,3974,2.97
3145059,Nova Porteirinha - MG,111.0,6706,1.66
3106705,Betim - MG,110.0,411846,0.03
3167608,Simonésia - MG,103.0,19750,0.52
3113701,Carlos Chagas - MG,101.0,18615,0.54
3128808,Guidoval - MG,97.0,7131,1.36
3100401,Acaiaca - MG,95.0,3909,2.43
3164100,São Pedro do Suaçuí - MG,93.0,5103,1.82
3154002,Raul Soares - MG,91.0,23423,0.39
3145307,Novo Cruzeiro - MG,90.0,26975,0.33
3108503,Botumirim - MG,89.0,5790,1.54
3114501,Carmópolis de Minas - MG,89.0,18003,0.49
3132701,Itambacuri - MG,86.0,21042,0.41
3172004,Visconde do Rio Branco - MG,83.0,39160,0.21
3129509,Ibiá - MG,82.0,22229,0.37
3102407,Alvorada de Minas - MG,80.0,4159,1.92
3136520,José Gonçalves de Minas - MG,80.0,3969,2.02
3165008,São Tiago - MG,79.0,11192,0.71
3170750,Varjão de Minas - MG,79.0,6969,1.13
3166105,Senhora do Porto - MG,77.0,3067,2.51
3162906,São João Nepomuceno - MG,76.0,25565,0.3
3123601,Elói Mendes - MG,76.0,26336,0.29
3125507,São Gonçalo do Rio Preto - MG,70.0,3032,2.31
3159902,Santo Antônio do Amparo - MG,69.0,17285,0.4
3145455,Olhos-d'Água - MG,68.0,5385,1.26
3141603,Mercês - MG,68.0,10373,0.66
3150000,Pescador - MG,67.0,3570,1.88
3111507,Campos Altos - MG,67.0,12979,0.52
3152006,Pompéu - MG,63.0,31047,0.2
3113008,Caraí - MG,61.0,19548,0.31
3170529,Urucuia - MG,59.0,17479,0.34
3130655,Indaiabira - MG,58.0,6346,0.91
3169356,Três Marias - MG,58.0,28895,0.2
3150570,Pintópolis - MG,57.0,7084,0.8
3156502,Rubelita - MG,56.0,5679,0.99
3122603,Dom Joaquim - MG,56.0,4899,1.14
3170206,Uberlândia - MG,55.0,713224,0.01
3111309,Campo do Meio - MG,55.0,11377,0.48
3118106,Congonhas do Norte - MG,54.0,4831,1.12
3108800,Braúnas - MG,52.0,4441,1.17
3141009,Mato Verde - MG,52.0,12038,0.43
3119104,Corinto - MG,51.0,23532,0.22
3137908,Lamim - MG,48.0,3184,1.51
3142809,Monte Alegre de Minas - MG,47.0,20170,0.23
3144102,Muzambinho - MG,44.0,21891,0.2
3159605,Santa Rita do Sapucaí - MG,43.0,40635,0.11
3131307,Ipatinga - MG,39.0,227731,0.02
3153400,Presidente Olegário - MG,38.0,18765,0.2
3162252,São João da Lagoa - MG,38.0,4822,0.79
3157104,Salto da Divisa - MG,37.0,6110,0.61
3151701,Poço Fundo - MG,37.0,16390,0.23
3150604,Piracema - MG,37.0,6700,0.55
3122702,Dom Silvério - MG,36.0,5228,0.69
3147907,Passos - MG,36.0,111939,0.03
3145208,Nova Serrana - MG,35.0,105552,0.03
3152808,Prata - MG,35.0,28342,0.12
3152501,Pouso Alegre - MG,35.0,152217,0.02
3166808,Serra do Salitre - MG,33.0,11801,0.28
3133501,Itapecerica - MG,32.0,21046,0.15
3115201,Conceição da Barra de Minas - MG,31.0,3560,0.87
3158953,Santana do Paraíso - MG,31.0,44800,0.07
3148004,Patos de Minas - MG,28.0,159235,0.02
3135605,Jequitaí - MG,28.0,6484,0.43
3166501,Serra Azul de Minas - MG,28.0,3792,0.74
3120102,Couto de Magalhães de Minas - MG,27.0,4245,0.64
3102803,Andrelândia - MG,26.0,11927,0.22
3146008,Ouro Fino - MG,25.0,32094,0.08
3149309,Pedro Leopoldo - MG,25.0,62580,0.04
3103306,Aracitaba - MG,24.0,2049,1.17
3170404,Unaí - MG,24.0,86619,0.03
3139607,Mantena - MG,23.0,26535,0.09
3157203,Santa Bárbara - MG,23.0,30466,0.08
3168903,Tiros - MG,23.0,7883,0.29
3102902,Antônio Carlos - MG,21.0,11095,0.19
3116308,Cipotânea - MG,21.0,5581,0.38
3164704,São Sebastião do Paraíso - MG,20.0,71796,0.03
3149705,Perdigão - MG,19.0,12268,0.15
3138906,Machacalis - MG,18.0,6487,0.28
3110301,Caldas - MG,17.0,14217,0.12
3114204,Carmo do Cajuru - MG,17.0,23479,0.07
3116506,Claro dos Poções - MG,17.0,7166,0.24
3149952,Periquito - MG,16.0,6553,0.24
3161809,São Gonçalo do Pará - MG,16.0,11770,0.14
3113503,Carbonita - MG,15.0,8512,0.18
3108206,Bonfinópolis de Minas - MG,14.0,5528,0.25
3143104,Monte Carmelo - MG,14.0,47692,0.03
3114808,Carvalhos - MG,14.0,4422,0.32
3138500,Liberdade - MG,14.0,4737,0.3
3137007,Ladainha - MG,12.0,14383,0.08
3145604,Oliveira - MG,11.0,39262,0.03
3101631,Alfredo Vasconcelos - MG,10.0,6931,0.14
3148509,Pavão - MG,10.0,8047,0.12
3133402,Itapagipe - MG,10.0,13690,0.07
3105400,Barão de Cocais - MG,9.0,30778,0.03
3159704,Santa Rosa da Serra - MG,9.0,3382,0.27
3133808,Itaúna - MG,9.0,97669,0.01
3145356,Novo Oriente de Minas - MG,9.0,10275,0.09
3132305,Itaipé - MG,9.0,10463,0.09
3127354,Glaucilândia - MG,8.0,2928,0.27
3160900,São Brás do Suaçuí - MG,8.0,3989,0.2
3137106,Lagamar - MG,8.0,6631,0.12
3110509,Camanducaia - MG,8.0,26097,0.03
3143153,Monte Formoso - MG,8.0,4381,0.18
3149101,Pedralva - MG,7.0,10760,0.07
3159308,Santa Rita de Jacutinga - MG,7.0,4755,0.15
3167202,Sete Lagoas - MG,7.0,227397,0.0
3162104,São Gotardo - MG,7.0,40910,0.02
3162559,São João do Manhuaçu - MG,7.0,11246,0.06
3139003,Machado - MG,7.0,37684,0.02
3142700,Montalvânia - MG,7.0,14060,0.05
3104007,Araxá - MG,7.0,111691,0.01
3134202,Ituiutaba - MG,6.0,102217,0.01
3163508,São José do Jacuri - MG,6.0,6197,0.1
3111002,Campestre - MG,6.0,20696,0.03
3133303,Itaobim - MG,6.0,19151,0.03
3110004,Caeté - MG,6.0,38776,0.02
3155108,Rio do Prado - MG,6.0,4639,0.13
3127107,Frutal - MG,6.0,58588,0.01
3152402,Poté - MG,6.0,13666,0.04
3104908,Baependi - MG,6.0,18366,0.03
3114709,Carvalhópolis - MG,5.0,3341,0.15
3150505,Pimenta - MG,5.0,8563,0.06
3145901,Ouro Branco - MG,5.0,38724,0.01
3131901,Itabirito - MG,5.0,53365,0.01
3130051,Icaraí de Minas - MG,5.0,10677,0.05
3138674,Luisburgo - MG,5.0,6956,0.07
3165909,Senador Modestino Gonçalves - MG,4.0,4008,0.1
3125408,Felício dos Santos - MG,4.0,5133,0.08
3127388,Goianá - MG,4.0,4053,0.1
3119302,Coromandel - MG,4.0,28894,0.01
3156007,Rio Vermelho - MG,4.0,12641,0.03
3161205,São Francisco de Paula - MG,4.0,6187,0.06
3136207,João Monlevade - MG,4.0,80187,0.0
3127503,Gonzaga - MG,4.0,5230,0.08
3171105,Veríssimo - MG,3.0,3411,0.09
3100203,Abaeté - MG,3.0,22675,0.01
3115409,Catas Altas da Noruega - MG,3.0,3110,0.1
3114006,Carmo da Mata - MG,3.0,11019,0.03
3156908,Sacramento - MG,3.0,26670,0.01
3121704,Diogo de Vasconcelos - MG,3.0,3549,0.08
3127800,Grão Mogol - MG,3.0,13901,0.02
3161601,São Geraldo da Piedade - MG,3.0,3305,0.09
3124302,Espinosa - MG,3.0,30443,0.01
3107109,Boa Esperança - MG,3.0,39848,0.01
3159407,Santa Rita de Ibitipoca - MG,3.0,3301,0.09
3170503,Urucânia - MG,2.0,10600,0.02
3148756,Pedra Bonita - MG,2.0,7320,0.03
3141405,Medina - MG,2.0,20156,0.01
3152170,Ponto dos Volantes - MG,2.0,10883,0.02
3121001,Datas - MG,2.0,5465,0.04
3107208,Bocaina de Minas - MG,2.0,5348,0.04
3132206,Itaguara - MG,2.0,13846,0.01
3126109,Formiga - MG,2.0,68248,0.0
3125705,Felixlândia - MG,2.0,13978,0.01
3100609,Água Boa - MG,2.0,12589,0.02
3161403,São Francisco do Glória - MG,1.0,4800,0.02
3160405,Santo Antônio do Monte - MG,1.0,27295,0.0
3108909,Brazópolis - MG,1.0,14246,0.01
3109105,Bueno Brandão - MG,1.0,10911,0.01
3157500,Santa Efigênia de Minas - MG,1.0,4039,0.02
3155306,Rio Manso - MG,1.0,5568,0.02
3152303,Porto Firme - MG,1.0,10569,0.01
3151503,Piumhi - MG,1.0,36062,0.0
3151305,Piraúba - MG,1.0,11610,0.01
3145000,Nova Ponte - MG,1.0,14598,0.01
3117108,Conceição da Aparecida - MG,1.0,10371,0.01
3142502,Monjolos - MG,1.0,2169,0.05
3142601,Monsenhor Paulo - MG,1.0,8340,0.01
3118700,Coqueiral - MG,1.0,9023,0.01
3141702,Mesquita - MG,1.0,5040,0.02
3140506,Martinho Campos - MG,1.0,14003,0.01
3139201,Malacacheta - MG,1.0,17516,0.01
3137601,Lagoa Santa - MG,1.0,75145,0.0
3137809,Lambari - MG,1.0,20414,0.0
3120904,Curvelo - MG,1.0,80665,0.0
3135506,Jequeri - MG,1.0,12419,0.01
3133709,Itatiaiuçu - MG,1.0,12966,0.01
3134707,Jacinto - MG,1.0,11042,0.01
3124104,Esmeraldas - MG,1.0,85598,0.0
3124500,Estiva - MG,1.0,11502,0.01
3130507,Ilicínea - MG,1.0,12741,0.01
3130705,Indianópolis - MG,1.0,6171,0.02
3129004,Guiricema - MG,1.0,7778,0.01
3170107,Uberaba - MG,1.0,337836,0.0
3102100,Alto Rio Doce - MG,1.0,10891,0.01
3102605,Andradas - MG,1.0,40553,0.0
3102704,Cachoeira de Pajeú - MG,0.0,9110,0.0
3168200,Tapiraí - MG,0.0,1690,0.0
3168309,Taquaraçu de Minas - MG,0.0,4224,0.0
3168408,Tarumirim - MG,0.0,14709,0.0
3103603,Arantina - MG,0.0,2915,0.0
3103702,Araponga - MG,0.0,8048,0.0
3103751,Araporã - MG,0.0,8479,0.0
3103801,Arapuá - MG,0.0,2631,0.0
3103900,Araújos - MG,0.0,9199,0.0
3104106,Arceburgo - MG,0.0,9177,0.0
3104205,Arcos - MG,0.0,41416,0.0
3104304,Areado - MG,0.0,13881,0.0
3104403,Argirita - MG,0.0,2688,0.0
3104452,Aricanduva - MG,0.0,4719,0.0
3104502,Arinos - MG,0.0,17272,0.0
3104601,Astolfo Dutra - MG,0.0,14138,0.0
3168507,Teixeiras - MG,0.0,12255,0.0
3130002,Ibituruna - MG,0.0,2698,0.0
3130101,Igarapé - MG,0.0,45847,0.0
3130200,Igaratinga - MG,0.0,10830,0.0
3130309,Iguatama - MG,0.0,6826,0.0
3100302,Abre Campo - MG,0.0,13927,0.0
3171154,Vermelho Novo - MG,0.0,4899,0.0
3171204,Vespasiano - MG,0.0,129246,0.0
3171402,Vieiras - MG,0.0,3700,0.0
3171501,Mathias Lobato - MG,0.0,3038,0.0
3171709,Virgínia - MG,0.0,8908,0.0
3171808,Virginópolis - MG,0.0,10314,0.0
3101904,Alpinópolis - MG,0.0,18300,0.0
3102001,Alterosa - MG,0.0,13915,0.0
3170057,Ubaporanga - MG,0.0,13017,0.0
3170305,Umburatiba - MG,0.0,2684,0.0
3170438,União de Minas - MG,0.0,3828,0.0
3131406,Ipiaçu - MG,0.0,3775,0.0
3131505,Ipuiúna - MG,0.0,9135,0.0
3131604,Iraí de Minas - MG,0.0,7180,0.0
3131802,Itabirinha - MG,0.0,10362,0.0
3132008,Itacambira - MG,0.0,4252,0.0
3128709,Guaxupé - MG,0.0,50911,0.0
3128907,Guimarânia - MG,0.0,8478,0.0
3129103,Gurinhatã - MG,0.0,5192,0.0
3129202,Heliodora - MG,0.0,6134,0.0
3129301,Iapu - MG,0.0,12030,0.0
3129400,Ibertioga - MG,0.0,5198,0.0
3129608,Ibiaí - MG,0.0,6286,0.0
3129657,Ibiracatu - MG,0.0,5081,0.0
3129707,Ibiraci - MG,0.0,10948,0.0
3129806,Ibirité - MG,0.0,170537,0.0
3129905,Ibitiúra de Minas - MG,0.0,3365,0.0
3123809,Engenheiro Navarro - MG,0.0,6354,0.0
3123858,Entre Folhas - MG,0.0,5179,0.0
3123908,Entre Rios de Minas - MG,0.0,14746,0.0
3124005,Ervália - MG,0.0,20255,0.0
3124203,Espera Feliz - MG,0.0,24102,0.0
3124401,Espírito Santo do Dourado - MG,0.0,6611,0.0
3124609,Estrela Dalva - MG,0.0,2186,0.0
3130408,Ijaci - MG,0.0,7003,0.0
3130556,Imbé de Minas - MG,0.0,6986,0.0
3130606,Inconfidentes - MG,0.0,7301,0.0
3130804,Ingaí - MG,0.0,2580,0.0
3130903,Inhapim - MG,0.0,22692,0.0
3131000,Inhaúma - MG,0.0,6239,0.0
3131109,Inimutaba - MG,0.0,7371,0.0
3131158,Ipaba - MG,0.0,17136,0.0
3131208,Ipanema - MG,0.0,19522,0.0
3133600,Itapeva - MG,0.0,12692,0.0
3133758,Itaú de Minas - MG,0.0,14406,0.0
3133907,Itaverava - MG,0.0,5642,0.0
3134103,Itueta - MG,0.0,6055,0.0
3134301,Itumirim - MG,0.0,6638,0.0
3134400,Iturama - MG,0.0,38295,0.0
3134509,Itutinga - MG,0.0,4217,0.0
3134806,Jacuí - MG,0.0,7495,0.0
3134905,Jacutinga - MG,0.0,25525,0.0
3132404,Itajubá - MG,0.0,93073,0.0
3132602,Itamarati de Minas - MG,0.0,3690,0.0
3123304,Dores do Turvo - MG,0.0,4987,0.0
3123403,Doresópolis - MG,0.0,1461,0.0
3123502,Douradoquara - MG,0.0,1829,0.0
3123528,Durandé - MG,0.0,7817,0.0
3123700,Engenheiro Caldas - MG,0.0,13622,0.0
3122108,Divino das Laranjeiras - MG,0.0,4178,0.0
3122207,Divinolândia de Minas - MG,0.0,6516,0.0
3122306,Divinópolis - MG,0.0,231091,0.0
3122355,Divisa Alegre - MG,0.0,6321,0.0
3122405,Divisa Nova - MG,0.0,5851,0.0
3122454,Divisópolis - MG,0.0,10213,0.0
3122470,Dom Bosco - MG,0.0,3697,0.0
3122504,Dom Cavati - MG,0.0,4904,0.0
3122801,Dom Viçoso - MG,0.0,3095,0.0
3122900,Dona Euzébia - MG,0.0,6093,0.0
3123007,Dores de Campos - MG,0.0,10007,0.0
3132800,Itambé do Mato Dentro - MG,0.0,2142,0.0
3132909,Itamogi - MG,0.0,10770,0.0
3133006,Itamonte - MG,0.0,14786,0.0
3133105,Itanhandu - MG,0.0,15236,0.0
