cod_mun,nome,pop_quilombola,pop_total,pct_quilombola
3133204,Itanhomi - MG,0.0,11128,0.0
3136504,Jordânia - MG,0.0,10304,0.0
3136553,José Raydan - MG,0.0,4268,0.0
3136579,Josenópolis - MG,0.0,3630,0.0
3136603,Nova União - MG,0.0,5909,0.0
3136652,Juatuba - MG,0.0,30716,0.0
3136702,Juiz de Fora - MG,0.0,540756,0.0
3136801,Juramento - MG,0.0,3768,0.0
3136900,Juruaia - MG,0.0,11084,0.0
3137205,Lagoa da Prata - MG,0.0,51412,0.0
3137304,Lagoa dos Patos - MG,0.0,3313,0.0
3137403,Lagoa Dourada - MG,0.0,12769,0.0
3135001,Jaguaraçu - MG,0.0,3092,0.0
3135076,Jampruca - MG,0.0,4296,0.0
3135308,Japaraíba - MG,0.0,4506,0.0
3135357,Japonvar - MG,0.0,8127,0.0
3135407,Jeceaba - MG,0.0,6197,0.0
3137536,Lagoa Grande - MG,0.0,8969,0.0
3137700,Lajinha - MG,0.0,20835,0.0
3138005,Laranjal - MG,0.0,5963,0.0
3120706,Cruzeiro da Fortaleza - MG,0.0,3521,0.0
3120805,Cruzília - MG,0.0,15362,0.0
3120839,Cuparaque - MG,0.0,3983,0.0
3120870,Curral de Dentro - MG,0.0,7406,0.0
3121100,Delfim Moreira - MG,0.0,7952,0.0
3121209,Delfinópolis - MG,0.0,8393,0.0
3121258,Delta - MG,0.0,10494,0.0
3121308,Descoberto - MG,0.0,4928,0.0
3121407,Desterro de Entre Rios - MG,0.0,7653,0.0
3123205,Dores do Indaiá - MG,0.0,12630,0.0
3135902,Jesuânia - MG,0.0,5138,0.0
3136108,Joanésia - MG,0.0,4329,0.0
3136405,Joaquim Felício - MG,0.0,3854,0.0
3125101,Extrema - MG,0.0,53482,0.0
3125200,Fama - MG,0.0,2578,0.0
3125309,Faria Lemos - MG,0.0,3188,0.0
3125804,Fernandes Tourinho - MG,0.0,2789,0.0
3125952,Fervedouro - MG,0.0,10445,0.0
3126000,Florestal - MG,0.0,8045,0.0
3127370,Goiabeira - MG,0.0,2830,0.0
3127404,Gonçalves - MG,0.0,4727,0.0
3127909,Grupiara - MG,0.0,1392,0.0
3128105,Guapé - MG,0.0,13772,0.0
3128253,Guaraciama - MG,0.0,5051,0.0
3128303,Guaranésia - MG,0.0,19150,0.0
3128402,Guarani - MG,0.0,7714,0.0
3128501,Guarará - MG,0.0,3149,0.0
3128600,Guarda-Mor - MG,0.0,6539,0.0
3137502,Lagoa Formosa - MG,0.0,18904,0.0
3121506,Desterro do Melo - MG,0.0,2994,0.0
3121803,Dionísio - MG,0.0,6847,0.0
3121902,Divinésia - MG,0.0,4226,0.0
3138203,Lavras - MG,0.0,104761,0.0
3138302,Leandro Ferreira - MG,0.0,3199,0.0
3138401,Leopoldina - MG,0.0,51145,0.0
3138609,Lima Duarte - MG,0.0,17221,0.0
3138625,Limeira do Oeste - MG,0.0,8687,0.0
3138708,Luminárias - MG,0.0,5586,0.0
3138807,Luz - MG,0.0,17875,0.0
3139102,Madre de Deus de Minas - MG,0.0,5191,0.0
3139250,Mamonas - MG,0.0,5997,0.0
3139409,Manhuaçu - MG,0.0,91886,0.0
3139508,Manhumirim - MG,0.0,20613,0.0
3139706,Maravilhas - MG,0.0,7333,0.0
3125002,Ewbank da Câmara - MG,0.0,3875,0.0
3142205,Miraí - MG,0.0,13633,0.0
3139805,Mar de Espanha - MG,0.0,12721,0.0
3139904,Maria da Fé - MG,0.0,14247,0.0
3140100,Marilac - MG,0.0,4224,0.0
3140159,Mário Campos - MG,0.0,15900,0.0
3140209,Maripá de Minas - MG,0.0,3387,0.0
3140308,Marliéria - MG,0.0,4592,0.0
3140407,Marmelópolis - MG,0.0,3200,0.0
3119401,Coronel Fabriciano - MG,0.0,104736,0.0
3119609,Coronel Pacheco - MG,0.0,2762,0.0
3119807,Córrego Danta - MG,0.0,2960,0.0
3119906,Córrego do Bom Jesus - MG,0.0,4272,0.0
3119955,Córrego Fundo - MG,0.0,6133,0.0
3120003,Córrego Novo - MG,0.0,2875,0.0
3120151,Crisólita - MG,0.0,5265,0.0
3120201,Cristais - MG,0.0,12197,0.0
3119203,Coroaci - MG,0.0,10884,0.0
3143401,Monte Sião - MG,0.0,24089,0.0
3120409,Cristiano Otoni - MG,0.0,4667,0.0
3120508,Cristina - MG,0.0,10374,0.0
3120607,Crucilândia - MG,0.0,5434,0.0
3140530,Martins Soares - MG,0.0,8396,0.0
3140555,Mata Verde - MG,0.0,9112,0.0
3140704,Mateus Leme - MG,0.0,37841,0.0
3140803,Matias Barbosa - MG,0.0,14121,0.0
3140902,Matipó - MG,0.0,18552,0.0
3141108,Matozinhos - MG,0.0,37618,0.0
3141207,Matutina - MG,0.0,3814,0.0
3141306,Medeiros - MG,0.0,3900,0.0
3141504,Mendes Pimentel - MG,0.0,5606,0.0
3141900,Minduri - MG,0.0,3741,0.0
3142106,Miradouro - MG,0.0,8968,0.0
3144409,Natércia - MG,0.0,4691,0.0
3144656,Ninheira - MG,0.0,10588,0.0
3144672,Nova Belém - MG,0.0,3151,0.0
3144706,Nova Era - MG,0.0,17438,0.0
3144805,Nova Lima - MG,0.0,111697,0.0
3142254,Miravânia - MG,0.0,3985,0.0
3142403,Moema - MG,0.0,7548,0.0
3143005,Monte Belo - MG,0.0,13046,0.0
3143203,Monte Santo de Minas - MG,0.0,20890,0.0
3117876,Confins - MG,0.0,7350,0.0
3117900,Congonhal - MG,0.0,11083,0.0
3118205,Conquista - MG,0.0,6694,0.0
3118403,Conselheiro Pena - MG,0.0,20824,0.0
3118502,Consolação - MG,0.0,1563,0.0
3118908,Cordisburgo - MG,0.0,7547,0.0
3119005,Cordislândia - MG,0.0,3200,0.0
3117009,Comercinho - MG,0.0,6660,0.0
3117207,Conceição das Pedras - MG,0.0,2772,0.0
3117306,Conceição das Alagoas - MG,0.0,28381,0.0
3117405,Conceição de Ipanema - MG,0.0,4409,0.0
3117603,Conceição do Pará - MG,0.0,5415,0.0
3143450,Montezuma - MG,0.0,6888,0.0
3143500,Morada Nova de Minas - MG,0.0,9067,0.0
3143609,Morro da Garça - MG,0.0,2411,0.0
3143708,Morro do Pilar - MG,0.0,3133,0.0
3143807,Munhoz - MG,0.0,7451,0.0
3143906,Muriaé - MG,0.0,104108,0.0
3144003,Mutum - MG,0.0,27635,0.0
3144201,Nacip Raydan - MG,0.0,2459,0.0
3144300,Nanuque - MG,0.0,35038,0.0
3144359,Naque - MG,0.0,6303,0.0
3144375,Natalândia - MG,0.0,3520,0.0
3146602,Paiva - MG,0.0,1474,0.0
3146701,Palma - MG,0.0,5707,0.0
3146750,Palmópolis - MG,0.0,6301,0.0
3146909,Papagaios - MG,0.0,13920,0.0
3147105,Pará de Minas - MG,0.0,97139,0.0
3147204,Paraguaçu - MG,0.0,21723,0.0
3147303,Paraisópolis - MG,0.0,20445,0.0
3144904,Nova Módica - MG,0.0,3663,0.0
3145109,Nova Resende - MG,0.0,16387,0.0
3145372,Novorizonte - MG,0.0,4571,0.0
3145406,Olaria - MG,0.0,1945,0.0
3145505,Olímpio Noronha - MG,0.0,2555,0.0
3116407,Claraval - MG,0.0,4658,0.0
3116605,Cláudio - MG,0.0,30159,0.0
3116704,Coimbra - MG,0.0,7117,0.0
3116902,Comendador Gomes - MG,0.0,2773,0.0
3115508,Caxambu - MG,0.0,21056,0.0
3115607,Cedro do Abaeté - MG,0.0,1081,0.0
3115706,Central de Minas - MG,0.0,6171,0.0
3115805,Centralina - MG,0.0,10207,0.0
3115904,Chácara - MG,0.0,3075,0.0
3116001,Chalé - MG,0.0,6075,0.0
3116209,Chiador - MG,0.0,2800,0.0
3117702,Conceição do Rio Verde - MG,0.0,12541,0.0
3117801,Conceição dos Ouros - MG,0.0,10880,0.0
3145703,Oliveira Fortes - MG,0.0,2027,0.0
3145802,Onça de Pitangui - MG,0.0,2969,0.0
3145851,Oratórios - MG,0.0,4917,0.0
3146255,Padre Carvalho - MG,0.0,5058,0.0
3146305,Padre Paraíso - MG,0.0,17334,0.0
3146404,Paineiras - MG,0.0,4224,0.0
3146503,Pains - MG,0.0,8142,0.0
3113800,Carmésia - MG,0.0,2605,0.0
3113909,Carmo da Cachoeira - MG,0.0,11547,0.0
3114105,Carmo de Minas - MG,0.0,13797,0.0
3114303,Carmo do Paranaíba - MG,0.0,29011,0.0
3114402,Carmo do Rio Claro - MG,0.0,20954,0.0
3114550,Carneirinho - MG,0.0,9422,0.0
3114600,Carrancas - MG,0.0,4049,0.0
3147501,Passabém - MG,0.0,1600,0.0
3147600,Passa Quatro - MG,0.0,15515,0.0
3147808,Passa Vinte - MG,0.0,2233,0.0
3147956,Patis - MG,0.0,4837,0.0
3148103,Patrocínio - MG,0.0,89826,0.0
3148202,Patrocínio do Muriaé - MG,0.0,5576,0.0
3115102,Cássia - MG,0.0,17155,0.0
3115300,Cataguases - MG,0.0,66261,0.0
3115359,Catas Altas - MG,0.0,5473,0.0
3150406,Piedade dos Gerais - MG,0.0,5019,0.0
3150539,Pingo-d'Água - MG,0.0,4706,0.0
3150703,Pirajuba - MG,0.0,5537,0.0
3150901,Piranguçu - MG,0.0,6041,0.0
3151008,Piranguinho - MG,0.0,9120,0.0
3151107,Pirapetinga - MG,0.0,11077,0.0
3151206,Pirapora - MG,0.0,55606,0.0
3148707,Pedra Azul - MG,0.0,24410,0.0
3148806,Pedra do Anta - MG,0.0,3311,0.0
3148905,Pedra do Indaiá - MG,0.0,4112,0.0
3149002,Pedra Dourada - MG,0.0,2757,0.0
3149200,Pedrinópolis - MG,0.0,3344,0.0
3149408,Pedro Teixeira - MG,0.0,1810,0.0
3149507,Pequeri - MG,0.0,3351,0.0
3149606,Pequi - MG,0.0,4155,0.0
3113602,Careaçu - MG,0.0,6816,0.0
3112505,Capim Branco - MG,0.0,10663,0.0
3112604,Capinópolis - MG,0.0,14655,0.0
3112653,Capitão Andrade - MG,0.0,4585,0.0
3112703,Capitão Enéas - MG,0.0,14108,0.0
3112802,Capitólio - MG,0.0,10380,0.0
3112901,Caputira - MG,0.0,8936,0.0
3113107,Caranaíba - MG,0.0,2933,0.0
3113206,Carandaí - MG,0.0,23812,0.0
3114907,Casa Grande - MG,0.0,2214,0.0
3115003,Cascalho Rico - MG,0.0,2712,0.0
3149804,Perdizes - MG,0.0,17151,0.0
3149903,Perdões - MG,0.0,21384,0.0
3150109,Piau - MG,0.0,2796,0.0
3150158,Piedade de Caratinga - MG,0.0,8529,0.0
3150208,Piedade de Ponte Nova - MG,0.0,3976,0.0
3150307,Piedade do Rio Grande - MG,0.0,4604,0.0
3153103,Presidente Bernardes - MG,0.0,4850,0.0
3153509,Alto Jequitibá - MG,0.0,8397,0.0
3153608,Prudente de Morais - MG,0.0,11466,0.0
3153707,Quartel Geral - MG,0.0,3179,0.0
3153806,Queluzito - MG,0.0,1770,0.0
3153905,Raposos - MG,0.0,16279,0.0
3154101,Recreio - MG,0.0,11007,0.0
3154150,Reduto - MG,0.0,7848,0.0
3154309,Resplendor - MG,0.0,17226,0.0
3151602,Planura - MG,0.0,11145,0.0
3151800,Poços de Caldas - MG,0.0,163742,0.0
3151909,Pocrane - MG,0.0,8350,0.0
3152131,Ponto Chique - MG,0.0,3747,0.0
3112109,Caparaó - MG,0.0,5048,0.0
3112208,Capela Nova - MG,0.0,4362,0.0
3112406,Capetinga - MG,0.0,6562,0.0
3110806,Campanário - MG,0.0,2923,0.0
3110905,Campanha - MG,0.0,15935,0.0
3111101,Campina Verde - MG,0.0,18011,0.0
3111150,Campo Azul - MG,0.0,3714,0.0
3111200,Campo Belo - MG,0.0,52277,0.0
3111408,Campo Florido - MG,0.0,8466,0.0
3111606,Campos Gerais - MG,0.0,26105,0.0
3111705,Canaã - MG,0.0,4715,0.0
3111804,Canápolis - MG,0.0,10608,0.0
3111903,Cana Verde - MG,0.0,5272,0.0
3113305,Carangola - MG,0.0,31240,0.0
3113404,Caratinga - MG,0.0,87360,0.0
3152600,Pouso Alto - MG,0.0,6566,0.0
3152709,Prados - MG,0.0,9048,0.0
3152907,Pratápolis - MG,0.0,8406,0.0
3153004,Pratinha - MG,0.0,3559,0.0
3156106,Ritápolis - MG,0.0,4994,0.0
3156205,Rochedo de Minas - MG,0.0,2291,0.0
3156304,Rodeiro - MG,0.0,8664,0.0
3156403,Romaria - MG,0.0,3386,0.0
3156452,Rosário da Limeira - MG,0.0,4734,0.0
3156601,Rubim - MG,0.0,10298,0.0
3156700,Sabará - MG,0.0,129380,0.0
3157252,Santa Bárbara do Leste - MG,0.0,8458,0.0
3157278,Santa Bárbara do Monte Verde - MG,0.0,3095,0.0
3157302,Santa Bárbara do Tugúrio - MG,0.0,4208,0.0
3154457,Riachinho - MG,0.0,6863,0.0
3154705,Ribeirão Vermelho - MG,0.0,4080,0.0
3154804,Rio Acima - MG,0.0,10261,0.0
3154903,Rio Casca - MG,0.0,12789,0.0
3155009,Rio Doce - MG,0.0,2484,0.0
3110707,Cambuquira - MG,0.0,12313,0.0
3109253,Bugre - MG,0.0,4041,0.0
3109303,Buritis - MG,0.0,24030,0.0
3109402,Buritizeiro - MG,0.0,23910,0.0
3109451,Cabeceira Grande - MG,0.0,6627,0.0
3109501,Cabo Verde - MG,0.0,11410,0.0
3109709,Cachoeira de Minas - MG,0.0,11883,0.0
3109808,Cachoeira Dourada - MG,0.0,2315,0.0
3109907,Caetanópolis - MG,0.0,11435,0.0
3110103,Caiana - MG,0.0,5304,0.0
3110202,Cajuri - MG,0.0,4088,0.0
3110400,Camacho - MG,0.0,2838,0.0
3112000,Candeias - MG,0.0,14001,0.0
3155405,Rio Novo - MG,0.0,8518,0.0
3155504,Rio Paranaíba - MG,0.0,14532,0.0
3155801,Rio Pomba - MG,0.0,17443,0.0
3155900,Rio Preto - MG,0.0,5141,0.0
3158300,Santana da Vargem - MG,0.0,6691,0.0
3158409,Santana de Cataguases - MG,0.0,3489,0.0
3158508,Santana de Pirapama - MG,0.0,7030,0.0
3158607,Santana do Deserto - MG,0.0,3747,0.0
3158706,Santana do Garambéu - MG,0.0,2137,0.0
3158805,Santana do Jacaré - MG,0.0,4214,0.0
3158904,Santana do Manhuaçu - MG,0.0,8987,0.0
3159001,Santana do Riacho - MG,0.0,5313,0.0
3159100,Santana dos Montes - MG,0.0,3469,0.0
3159209,Santa Rita de Caldas - MG,0.0,8460,0.0
3159357,Santa Rita de Minas - MG,0.0,6773,0.0
3159506,Santa Rita do Itueto - MG,0.0,5826,0.0
3157336,Santa Cruz de Minas - MG,0.0,8109,0.0
3157377,Santa Cruz de Salinas - MG,0.0,3910,0.0
3157401,Santa Cruz do Escalvado - MG,0.0,4673,0.0
3157708,Santa Juliana - MG,0.0,15734,0.0
3160009,Santo Antônio do Aventureiro - MG,0.0,3769,0.0
3160108,Santo Antônio do Grama - MG,0.0,4229,0.0
3160306,Santo Antônio do Jacinto - MG,0.0,10327,0.0
3160454,Santo Antônio do Retiro - MG,0.0,6629,0.0
3160504,Santo Antônio do Rio Abaixo - MG,0.0,1808,0.0
3160603,Santo Hipólito - MG,0.0,2717,0.0
3107901,Bom Repouso - MG,0.0,12649,0.0
3108008,Bom Sucesso - MG,0.0,17151,0.0
3108305,Borda da Mata - MG,0.0,17404,0.0
3108404,Botelhos - MG,0.0,14828,0.0
3108552,Brasilândia de Minas - MG,0.0,15020,0.0
3108701,Brás Pires - MG,0.0,4260,0.0
3110608,Cambuí - MG,0.0,29536,0.0
3157906,Santa Margarida - MG,0.0,16395,0.0
3158102,Santa Maria do Salto - MG,0.0,4755,0.0
3158201,Santa Maria do Suaçuí - MG,0.0,12788,0.0
3170701,Varginha - MG,0.0,136467,0.0
3100104,Abadia dos Dourados - MG,0.0,6272,0.0
3126208,Formoso - MG,0.0,7949,0.0
3126307,Fortaleza de Minas - MG,0.0,3477,0.0
3126604,Francisco Dumont - MG,0.0,4503,0.0
3126802,Frei Gaspar - MG,0.0,5640,0.0
3126901,Frei Inocêncio - MG,0.0,8226,0.0
3126950,Frei Lagonegro - MG,0.0,3391,0.0
3127008,Fronteira - MG,0.0,14540,0.0
3127073,Fruta de Leite - MG,0.0,4647,0.0
3127206,Funilândia - MG,0.0,4686,0.0
3127305,Galiléia - MG,0.0,6222,0.0
3124708,Estrela do Indaiá - MG,0.0,2772,0.0
3124807,Estrela do Sul - MG,0.0,6840,0.0
3124906,Eugenópolis - MG,0.0,10801,0.0
3159803,Santa Vitória - MG,0.0,20973,0.0
3109204,Buenópolis - MG,0.0,9150,0.0
3160801,São Bento Abade - MG,0.0,4713,0.0
3160959,São Domingos das Dores - MG,0.0,5626,0.0
3161056,São Félix de Minas - MG,0.0,3200,0.0
3161304,São Francisco de Sales - MG,0.0,5732,0.0
3161502,São Geraldo - MG,0.0,10282,0.0
3161650,São Geraldo do Baixio - MG,0.0,3143,0.0
3161700,São Gonçalo do Abaeté - MG,0.0,7375,0.0
3162005,São Gonçalo do Sapucaí - MG,0.0,23959,0.0
3106903,Bicas - MG,0.0,13978,0.0
3107000,Biquinhas - MG,0.0,2383,0.0
3107505,Bom Jardim de Minas - MG,0.0,6783,0.0
3107604,Bom Jesus da Penha - MG,0.0,4474,0.0
3107802,Bom Jesus do Galho - MG,0.0,14536,0.0
3162203,São João Batista do Glória - MG,0.0,7652,0.0
3170651,Vargem Grande do Rio Pardo - MG,0.0,4633,0.0
3162302,São João da Mata - MG,0.0,2914,0.0
3162450,São João das Missões - MG,0.0,13024,0.0
3162575,São João do Manteninha - MG,0.0,5331,0.0
3162609,São João do Oriente - MG,0.0,7070,0.0
3162658,São João do Pacuí - MG,0.0,3972,0.0
3162708,São João do Paraíso - MG,0.0,23910,0.0
3162922,São Joaquim de Bicas - MG,0.0,34348,0.0
3162948,São José da Barra - MG,0.0,7793,0.0
3162955,São José da Lapa - MG,0.0,26090,0.0
3163003,São José da Safira - MG,0.0,3806,0.0
3163102,São José da Varginha - MG,0.0,4536,0.0
3163201,São José do Alegre - MG,0.0,4133,0.0
3163300,São José do Divino - MG,0.0,3464,0.0
3163409,São José do Goiabal - MG,0.0,5396,0.0
3163607,São José do Mantimento - MG,0.0,2753,0.0
3163706,São Lourenço - MG,0.0,44798,0.0
3163805,São Miguel do Anta - MG,0.0,6334,0.0
3163904,São Pedro da União - MG,0.0,4885,0.0
3164001,São Pedro dos Ferros - MG,0.0,7166,0.0
3164308,São Roque de Minas - MG,0.0,7129,0.0
3164407,São Sebastião da Bela Vista - MG,0.0,6387,0.0
3104809,Augusto de Lima - MG,0.0,4538,0.0
3105004,Baldim - MG,0.0,7492,0.0
3105103,Bambuí - MG,0.0,23546,0.0
3105202,Bandeira - MG,0.0,4741,0.0
3105301,Bandeira do Sul - MG,0.0,5943,0.0
3105509,Barão do Monte Alto - MG,0.0,4964,0.0
3105707,Barra Longa - MG,0.0,5666,0.0
3105905,Barroso - MG,0.0,20080,0.0
3106002,Bela Vista de Minas - MG,0.0,10167,0.0
3106101,Belmiro Braga - MG,0.0,3244,0.0
3164431,São Sebastião da Vargem Alegre - MG,0.0,3113,0.0
3164472,São Sebastião do Anta - MG,0.0,6194,0.0
3164506,São Sebastião do Maranhão - MG,0.0,10079,0.0
3164605,São Sebastião do Oeste - MG,0.0,8815,0.0
3164803,São Sebastião do Rio Preto - MG,0.0,1259,0.0
3164902,São Sebastião do Rio Verde - MG,0.0,2300,0.0
3165107,São Tomás de Aquino - MG,0.0,6740,0.0
3165206,São Tomé das Letras - MG,0.0,6904,0.0
3165305,São Vicente de Minas - MG,0.0,6804,0.0
3165404,Sapucaí-Mirim - MG,0.0,6311,0.0
3165503,Sardoá - MG,0.0,5104,0.0
3165537,Sarzedo - MG,0.0,36844,0.0
3165560,Sem-Peixe - MG,0.0,2433,0.0
3165578,Senador Amaral - MG,0.0,6206,0.0
3165602,Senador Cortes - MG,0.0,2240,0.0
3165701,Senador Firmino - MG,0.0,7716,0.0
3165800,Senador José Bento - MG,0.0,2068,0.0
3166006,Senhora de Oliveira - MG,0.0,5483,0.0
3166204,Senhora dos Remédios - MG,0.0,10384,0.0
3166303,Sericita - MG,0.0,7345,0.0
3166402,Seritinga - MG,0.0,1819,0.0
3166600,Serra da Saudade - MG,0.0,833,0.0
3166709,Serra dos Aimorés - MG,0.0,6944,0.0
3166907,Serrania - MG,0.0,7621,0.0
3167004,Serranos - MG,0.0,1990,0.0
3167301,Silveirânia - MG,0.0,2323,0.0
3167400,Silvianópolis - MG,0.0,6179,0.0
3167509,Simão Pereira - MG,0.0,2947,0.0
3167707,Sobrália - MG,0.0,5137,0.0
3167806,Soledade de Minas - MG,0.0,5613,0.0
3168002,Taiobeiras - MG,0.0,33050,0.0
3168051,Taparuba - MG,0.0,3387,0.0
3168101,Tapira - MG,0.0,4118,0.0
3102308,Alvinópolis - MG,0.0,15059,0.0
3103108,Antônio Prado de Minas - MG,0.0,1538,0.0
3103207,Araçaí - MG,0.0,2181,0.0
3100708,Água Comprida - MG,0.0,2108,0.0
3100807,Aguanil - MG,0.0,4357,0.0
3100906,Águas Formosas - MG,0.0,18448,0.0
3101003,Águas Vermelhas - MG,0.0,14037,0.0
3101102,Aimorés - MG,0.0,25269,0.0
3101201,Aiuruoca - MG,0.0,6233,0.0
3101300,Alagoa - MG,0.0,2749,0.0
3101409,Albertina - MG,0.0,2952,0.0
3101508,Além Paraíba - MG,0.0,30717,0.0
3101607,Alfenas - MG,0.0,78970,0.0
3101805,Alpercata - MG,0.0,6903,0.0
3170800,Várzea da Palma - MG,0.0,33744,0.0
3172202,Wenceslau Braz - MG,0.0,2356,0.0
3170479,Uruana de Minas - MG,0.0,3282,0.0
3170578,Vargem Alegre - MG,0.0,5780,0.0
3170602,Vargem Bonita - MG,0.0,2158,0.0
3168705,Timóteo - MG,0.0,81579,0.0
3168804,Tiradentes - MG,0.0,7744,0.0
3169000,Tocantins - MG,0.0,16185,0.0
3169059,Tocos do Moji - MG,0.0,3826,0.0
3169109,Toledo - MG,0.0,7214,0.0
3169208,Tombos - MG,0.0,8609,0.0
3169505,Tumiritinga - MG,0.0,5886,0.0
3169604,Tupaciguara - MG,0.0,25470,0.0
3169703,Turmalina - MG,0.0,20000,0.0
3169802,Turvolândia - MG,0.0,4935,0.0
3172103,Volta Grande - MG,0.0,4443,0.0
3102050,Alto Caparaó - MG,0.0,5795,0.0
3102209,Alvarenga - MG,0.0,3975,0.0
